The Hotel Alessandra,832-289-3223
Atomic Beauty,469-269-1012
The Woodhouse Day Spa,214-473-9955
Tru Derm Plano,972-635-3400
Image Laser Medical Spa,972-746-0036
Rejive Med Spa - Plano,844-735-4831
Christa Eckman LLC,(512) 925-9141
Premier Med Spa,214-730-6300
Spa Salus,972-688-7258
Bader Facial Plastic Surgery,214-501-2021
Surface Skin Spa,972-599-2900
McGuiness Dermatology and Aesthetics,(972) 316-4555
Face Haus Skin Spa,214-729-3053
Avanti Skin Center of Willow Bend,469-229-0921
The Skin Studio,713-303-6558
"Naira Babian, MD",972-403-0800
It's A Secret MedSpa LLC,469-786-5874
Texas Facial Aesthetics,469-362-6975
Starwood Med Spa,972-415-3899
"Wellworx Health, Hormone & Wellness Clinic",972-645-1677
Rodgers Dermatology,972-704-2400
Le Beau Visage Medical Spa,214-705-7676
Vita Spa Salon,469-605-5333
Belissima,214-856-9960
Atomic Beauty,469-269-1012
Vibrant Skinecare and Laser Center,469-396-7748
Spa Salus,972-688-7258
Ultimate Image,972-800-2127
It's A Secret MedSpa LLC,469-786-5874
Renaissance Plastic Surgery,972-378-3870
Tru Derm Plano,972-635-3400
U Med Spa - Plano,972-943-8633
The Woodhouse Day Spa,214-473-9955
Med Spa Studios,817-296-4546
PDP of Texas PLLC - Dallas Associated Dermatologist,214-751-2381
McGuiness Dermatology and Aesthetics,(972) 316-4555
Face Haus Skin Spa,214-729-3053
Craig Ranch Spa,214-383-1010
"CR Fitness, LLP",214-383-000
Center for Derm & Cosmetic Laser,972-985-9003
Face Haus Skin Spa,214-729-3053
Avanti Skin Center of Willow Bend,469-229-0921
Image Laser Medical Spa,972-746-0036
Rejive Med Spa - Plano,844-735-4831
Christa Eckman LLC,(512) 925-9141
"Bradford A Bader, MD - Facial Plastic and Reconstructive Surgery",214-501-2021
Renovare Spa LLC,972-523-9977
"Naira Babian, MD",972-403-0800
My Med Spa LLC,972-378-0993
North Texas Dermatology ,972-769-8180
Skintastic,817-368-9838
Gorgeous Glow Skin Center,469-816-2399
Vitalize Medical Spa,972-473-4999
Warthan Dermatology Center,972-542-4646
Hiatus Spa + Retreat Plano,972-836-0500
Beyond Beautiful Cosmetic Surgery and Med Spa,972-608-0990
Erase Anti Aging Spa,469-772-0000
Life Time Fitness,214-383-2224
Laser Beauty Medical Spa,972-930-0333
Total Med Solutions,(214) 987-9200
The Skin Studio,713-303-6558
GOH Medical,214-543-5569
Beauty by Showtime ,972-632-7333
My Fabulash Studio LLC,469-360-1771
Tru Derm Allen,(972) 635-3400
Top Spa,972-365-3931
Skin Perfections Medical Spa,956-542-2325
S 3  Laser & Aesthetics,956-893-0786
The Body Face,626-714-7358
Contempo Aesthetics,626-765-6291
Gentle Care Health Spa,626-405-2922
ZO Skin Centre- Pasadena,626-795-0067
Comprehensive Dermatology Center of Pasadena,626-793-7760
The Langham Hotel Pasadena,626-568-3900
Soma Medical Spa,818-662-7157
V Line Clinic,408-833-5593
Spring Aesthetic Center,626-286-8141
Harmony Skin Care,626-836-1061
Ann Karen Spa,626-445-5388
New Me Aesthetics,626-899-5005
Obagi Skin Health Institute,626-288-5115
Skin Specifics,818-952-5414
Farmers Beauty,626-451-0088
HAAS Wellness Center,818-491-9000
Imperial Wellness Center,626-288-1933
Spa Pura,818-249-7872
Sunshine Skin Care,818-747-8739
Healthcare Partners Medical Spa,310-354-4478
La Bella Laser & Slimming,626-445-2706
Spa Xanadu,626-821-0687
Beauty Culture,626-447-7555
Rejuvenation Medical Spa,626-446-0700
Mary Scott Skincare,(818) 800-0637
"Glenn Weissman, MD",626-357-6222
Dtox Day Spa,323-665-3869
Fame's Beauty,818-590-3253
Jasmen Avadisian,818-590-3253
Jasmen Avadisian,818-590-3253
7 Q Spa & Medical Center,818-553-3777
7Q Spa Medical Center,(818) 553-3777
Varicose Vein Laser Center & Spa,323-722-0312
"Zelda Billingy, M.D./California Mesotherapy & Laser Institute",323-726-0608
Beyond Skin,818-726-4892
Maki Salon,323-633-6985
Desuarspa,213-265-7908
DTLA Laser & Welllness,323-704-5048
Los Angeles Center for Cosmetic Surgery,(818) 696-2137
Yolanda Aguilar Beauty Institute and Spa,213-687-6683
The Ritz-Carlton,213-763-4404
The Ritz-Carlton - Los Angeles,(213) 763-4404
Advanced Dermatology Center,818-284-4003
Burbank Plastic Surgery,818-840-0590
Skin Matrix-burbank Plastic Surgery Center,818-848-0590
Advanced Laser & Skin Center,781-935-7333
Rebecca Fitzgerald MD,323-464-8046
DMH Aesthetics,323-703-5078
Rowena Lim,310-435-4170
Solyn Studio,818-430-8397
Shelley's Design Studio,254-628-8856
Enilsa's Skin Essentials,
Skin Deep Clinical Skin Care Center and Day Spa,254-680-7546
Rain Skin and Body,254-690-2639
Relax & Rewind LLC,214-662-6273
Total Body Image,254-258-1250
Refresh,254-577-5265
Bellezza Medical Aesthetics,254-231-9636
Woodhouse Day Spa-Belton,254-933-2275
Woodhouse Spa - Belton,254-933-2275
Silk Skin & Body,254-654-4234
Z Medical Aesthetics,254-541-7837
Cosmetic Laser Center,956-668-7700
Venus Medspa,956-682-0255
West Fern Spa,956-777-8397
Angel Hands Spa,956-225-5689
RGV Rejuvenate Med Spa,956-358-1291
D'Vine Skin Therapy,956-467-7710
Allure Dermatology,956-630-3376
Cosmetic Laser Center,956-668-7700
Venus Medspa,956-682-0255
West Fern Spa,956-777-8397
Angel Hands Spa,956-225-5689
RGV Rejuvenate Med Spa,956-358-1291
D'Vine Skin Therapy,956-467-7710
Allure Dermatology,956-630-3376
Aftan's Aesthetics,(432) 242-7412
Midland Plastic Surgery,452-618-6772
Midland Plastic Surgery Center,432-618-6772
Woodhouse - Midland,432-268-0210
West Texas Dermatology,432-563-3113
Laser & Aesthetic Center of Permian Basin,432-580-8060
Glitz House of Beauty,432-362-2515
Lively Wellness and Aesthetics,432-580-9168
"John Molland, MD",(432) 334-7888
Denton Facial Spa,940-368-6241
Lisa Rux,940-231-5636
Argyle Med Spa & Wellness Center,512-308-5757
Woodhouse Day Spa,817-438-1772
Beverly Hills Wellness Spa,972-355-2777
Studio 360 Med Spa,972-318-3600
Lashing Out Beauty Studio,940-395-1807
McGuiness Dermatology,972-316-4555
Flower Mound Plastic Surgery & Aesthetic Spa,972-691-7900
Spa Salus,972-688-7258
Beverly Hills Rejuvenation Center,
The Med Spa of Flower Mound,972-523-1399
Hidden Door Med Spa Roanoake,682-831-1400
Couture Skin Solutions LLC,469-644-9964 
PDP of Texas PLLC - Southlake Dermatology,214-751-2381
Greer Dermatology,(817) 550-7125
Sedo Laser,214-686-7826
It's A Secret MedSpa LLC,469-786-5874
Vita Spa Salon,469-605-5333
Atomic Beauty,469-269-1012
Hidden Door Med Spa Skinceuticals Aesthetic Center,817-988-3335
Spa on the Square,817-488-8848
Hidden Door Med Spa Southlake,817-488-8848
Starwood Med Spa,972-415-3899
Southlake Plastic Surgery,(817) 442-8900
Corinthian Wellness Spa,817-416-9366
Serendipity Day Spa,678-557-4964
Carrie Morris MD,972-922-3016
KE Eye Centers of TX,817-717-6364
North Texas Plastic Surgery,817-416-8080
Skin RX by Roxanne,682-738-0466
"Trinity Aesthetics & Laser, LLP",817-310-6624
Lifestream Spa & Boutique,972-304-6400
Executive Health and Wellness of Texas,817-581-7246
McGuiness Dermatology and Aesthetics,(972) 316-4555
Rodgers Dermatology,972-704-2400
Compassion Dermatology PLCC,817-380-5911
Texas Facial Aesthetics,469-362-6975
"Wellworx Health, Hormone & Wellness Clinic",972-645-1677
Eclipse Medical Spa,817-581-4354
Elysium Salon & Spa,973-694-1555
Tru Derm Plano,972-635-3400
The Paragon Plastic Surgery & Med Spa,817-473-2120
ME-HD,817-741-6111
Belissima,214-856-9960
Renaissance Plastic Surgery,972-378-3870
Renovare Spa LLC,972-523-9977
Le Beau Visage Medical Spa,214-705-7676
Derma Clinic,817-337-5888
U Med Spa - Plano,972-943-8633
Skin & Body Refinery,(254) 235-0605
Pure Elite Spa,254-732-6050
Pura Vida Day Spa & Salon,254-741-9393
The N Spa,254-216-9323
Skin By Lucy Med,972-854-2267
Oasis Med Spa & Laser Center,972-250-9999
Laser Beauty Medical Spa,972-930-0333
GOH Medical,214-543-5569
Grand Spa,972-392-9393
Couture Skin Solutions LLC,469-644-9964 
Med Spa Studios,214-619-5000
Salon D,214-499-0474
Beyond Beautiful Cosmetic Surgery and Med Spa,972-608-0990
Brilliant Skin By Reese ,214-458-6883
Lily Med Spa,972-503-5459
Hiatus Spa + Retreat Plano,972-836-0500
Erase Anti Aging Spa,469-772-0000
Vitalize Medical Spa,972-473-4999
Botanical Oasis Spa,469-573-0132
Luxe Image Medical Spa,469-543-9335
Skintastic,817-368-9838
Rejuve Med-Spa,972-265-1590
Vital Wellness & Weight Loss,972-985-5511
My Med Spa LLC,972-378-0993
"Naira Babian, MD",972-403-0800
"Bradford A Bader, MD - Facial Plastic and Reconstructive Surgery",214-501-2021
Medical Aesthetics of North Texas,214-577-1777
Avanti Skin Center of Willow Bend,469-229-0921
The Skin Studio,713-303-6558
Face Haus Skin Spa,214-729-3053
Love Glow Sudio LLC,469-223-1349
Blue Lotus Skincare LLC,469-338-1417
Fresh Faces,972-816-1857
Dallas Skin Institute,972-503-5274
Beaus Clinical Skin Care,214-272-7258
Lifestream Spa & Boutique,972-304-6400
McGuiness Dermatology and Aesthetics,(972) 316-4555
Shellie Liptak Advanced Skincare and Rejuvenation,214-535-2406
Surface Skin Spa,972-599-2900
"PDP of Texas, PLLC - Dallas Associated Dermatologist ",214-751-2381
Christa Eckman LLC,(512) 925-9141
Rejive Med Spa - Plano,844-735-4831
Image Laser Medical Spa,972-746-0036
Nouveau Med Spa,253-358-3667
Bader Facial Plastic Surgery,214-501-2021
Center for Derm & Cosmetic Laser,972-985-9003
The Woodhouse Day Spa,214-473-9955
U Med Spa - Plano,972-943-8633
Lemmon Avenue Age Management LLC,214-220-2712
Tru Derm Plano,972-635-3400
Renaissance Plastic Surgery,972-378-3870
The Bloom Medical Spa,972-331-7727
PDP of Texas PLLC - Dallas Associated Dermatologist,214-751-2381
North Texas Dermatology ,972-769-8180
Halina European Day Spa,512-246-9700
Westlake Dermatology - Round Rock,512-583-3376
Round Rock Skin Clinic,512-577-7422
Halina European Skin Care,512-246-9700
Cadiz Laser Spa,512-733-2639
Blonde Faith Salon,512-771-7393
Hall Plastic Surgery & Rejuvenation Center,512-327-5337
Life Time Fitness,512-634-4724
Westlake Dermatology - North Austin,512-279-3376
Elysian Plastic Surgery,330-472-4143
OrganicSpa Massage,512-627-7243
Ideal Weight & Skin,512-914-3264
"Beverly Hills Wellness Spa III, LLC",254-462-7191
"Viva Day Spas, Inc",512-300-2256
Clean Slate Waxing Lounge,512-792-9955
Cedar Park Aesthetics,512-260-3444
Woodhouse Cedar Park,512-773-1766
Massage Sway,512-873-0999
Wrinkle Free MD Med Spa & Wellness Clinic,512-943-9898
Beautiful Solutions,512-343-7546
Spa Luxe,512-646-2255
Laser Lounge Med Spa,512-863-2118
More Beautiful You,512-334-9917
Lillian Bradford,956-975-5960
Jon Ric Austin,254-220-7511
7 Medspa,512-954-9651
"Elisabeth Potter, MD",512-893-5849
Austin Skin Plus,512-850-8835
Facial Focus Cosmetic Surgery,512-717-9475
Halina European Day Spa,512-452-3500
Halina European Skin Care,512-452-3500
Red Stella,512-433-6762
Calm Skincare Studio,512-771-4950
Face to Face Spa,512-215-8535
Woodhouse Day Spa- Austin,512-306-1100
The Woodhouse Day Spa,512-306-1100
Westlake Dermatology - Lamar,512-328-3376
Viva Day Spa-35th ,512-361-1786
Toccare Medical Spa,512-533-7317
Wellspring Plastic Surgery,512-600-2888
Snyder Dermatology,512-533-9900
Zimmet Vein & Dermatology,512-485-7700
Mint and Thyme,512-436-0817
Steiner Ranch Dermatology,512-266-0007
"Mueller Surgery Center, LLC",512-478-6398
NewU Plastic Surgery,512-478-6398
Aloe Skin & Body ,512-344-9394
Neu Skin,512-680-5974
Skin Care by Karey,512-217-5229
Alite Laser,512-771-2553
Absolute Perfection,325-690-6500
Bliss Skin Spa,325-280-1899
Massage Heights - Abilene,325-695-0200
"Oasis Med Spa, LLC",832-295-3086
Advanced Dermatology & Skin Care,281-665-4444
Bergamos Spa Retreat,281-992-3775
Fab Med Spa,281-819-1565
Natura Med Spa,713-436-0148
Acqua Med Spa - Dr. Ciaravino,713-627-1200
Coastal Plastic Surgery,281-316-8888
Coastal Plastic Surgery,281-282-9300
Beyond Beaute,281.286.7700
Clariday Aesthetics,281-948-4115
Blow Out Salon and Spa,713-478-1998
Renew You,832-247-1099
Akoya Spa,281-488-8797
Houston Methodist Physician Organization,832-667-5421
Clearstone Medical Spa,832-460-4200
Alive Med Spa,713-539-0933
MedSkin Youth,281-565-0009
Kathy Haney,(281) 850-9894
Beyond Beaute,281.930.1734
Glow Medical Aesthetics,713-665-4569
Beautique Day Spa & Salon,713-526-1126
Synergy Day Spa,713-474-7220
Mink Lash Spa,832-368-7219
Perfect Skin Med Spa,713-521-9990
Q The Salon,713-807-0000
"B-Youtiful Face and Body Med Spa, LLC",832-980-0724
Chrysalis Skin & Body Rejuvenation,713-522-2111
The Hotel Alessandra,832-289-3223
Camille Cash MD,713-571-0600
Institue of Anti-Aging Medicine,713-807-1000
Michaelyndon Inc.,713 963 9121
Glo Sun Spa ,(713) 545-1913
DermSurgery Associates,713-669-9222
Yana Skin Care,281-306-1999
Body Envy Med Spa,713-429-4212
Bellaire Dermatology Associates,713-661-4383
Sousan Med Spa,713-527-9878
Milk + Honey - Houston,512-236-1115
West Ave Plastic Surgery,713-591-9283
Glamour Plastic Surgery and Med Spa,713-766-4643
MIA Plastic Surgery,832-804-8992
Share Wellness & Medispa,713-621-8200
AESTHETICS MANAGEMENT SERVICES LLC,713-522-5711
ZO Skin Centre - Houston,832-831-4933
Touch of Beauty Cosmedispa,832-248-8142
Flawless Studio,832-660-4476
Sienna Dermatology,832-342-9700
Bella Rinova,713-572-0022
Spa810 - Houston,810-280-0245
Galleria Aesthetics,713-552-1122
Candace King,310-497-4615
Adairis Skincare,310-469-4123
Beverly Hills Surgery and Aesthetic,310-855-0865
SoSPA,917-423-2503
Cienega Med Spa,310-776-6882
Cienega Medspa- Beverly Hills,323-992-0090
Danesh Dermatology & Laser Surgery,310-271-0312
Equinox Fitness,323-405-6405
Healing Hands Spa,310-360-6150
Patrizia Lo Bue,310-874-6755
M Beauty and Wellness,818-667-4747
Lemaje Skin Care,310-657-7037
Skinlab,310-340-0307
Lyfe Health & Aesthetic Clinic,310-967-9693
Skin by Carla,310-717-7821
SKIN by Carla,310-717-7821
Cosmetic Rejuvenation Medical Center,323-650-9949
Kinara Spa,310-657-9188
Four Seasons - LA,310-273-2222
Equinox Fitness-W Hollywood,310-289-1900
Ole Henriksen Face & Body,310-854-7700
Equinox Fitness Club & Spa,310-289-1900
Avant Plastic Surgery,310-855-3960
Marc Edward Skincare,213-705-8899
Obagi Skin Health Institute,310-275-3030
Rowena Lim,310-435-4170
Majid Sabour MD PC,(914) 275-7305
Spa 415,310-276-8018
MOTYKIE MED SPA,310-276-6772
Rodeo Drive Dermatology & Aesthetics,310-299-8494
The Spa on Rodeo,424-284-8040
Equinox,310-888-8150
"Harold Lancer, MD",310-278-8444
Gladys Skin Care,[phone]
Simoni Plastic Surgery,[phone]
Luxe Life Mobile Spa,[phone]
Beverly Hills Facial Plastic Surgery Center,310-882-5656
Ghavami Plastic Surgery,310-275-1959
Beverly Hills Plastic Surgery Group,310-275-6600
Cassileth Plastic Surgery,310-278-8200
Lift MD Aesthetics,310-285-0400
Celebrity Aesthetics/Beverly Hills Skin Lab,310-497-6374
Leaf & Rusher Medical Skincare Clinic,310-276-5558
DMH Aesthetics,323-703-5078
The Roxbury Institute,424-394-1610
Rebecca Fitzgerald MD,323-464-8046
John F. Diaz MD A Professional Corp,310-770-9949
Revive Beverly Hills Medical Institute for Eye and Facial Aesthetics,310-278-7228
Rox Spa Aesthetics,310-777-0496
Crystal Clear Skin & Beauty,310-962-5595
"John Molland, MD",(432) 334-7888
Lively Wellness and Aesthetics,432-580-9168
Glitz House of Beauty,432-362-2515
Laser & Aesthetic Center of Permian Basin,432-580-8060
West Texas Dermatology,432-563-3113
Midland Plastic Surgery,452-618-6772
Midland Plastic Surgery Center,432-618-6772
Woodhouse - Midland,432-268-0210
Aftan's Aesthetics,(432) 242-7412
Kalologie Medspa,281-265-0880
Forever Young and Slim Med Spa,713-435-9800
Beauty & Body Wellness Spa,281-277-0602
Shanti Spa,281-725-8452
Lifetime Fitness,281-340-3100
Life Time Fitness,281-340-3100
Derma Glo Skincare,713-480-0740
The Art of Skin,832-863-2064
Sugarland Face & Body,281-313-0555
Sugarland Fcae and Body,281-313-0555
"Bio Skin and Laser, LLC",281-325-0100
Sheetal's Skin Care Clinic,281-750-5967
Woodhouse Day Spa- Sugarland,281-208-9119
You Only Younger,281-937-7537
Med-Cure Anti-Aging and Skincare,713-776-3906
Sienna Dermatology,832-342-9700
Facial Care,713-922-0822
Light & Tight Medispa,832-283-8823
Reign Spa,832-326-7882
iGlo Medical Spa,281-496-2431
Icore Aesthetics,956-251-0798
Asheni Med Spa,817-262-5650
Elysian Aesthetics,532-671-9341
Skinscriptions,713-458-0224
DermSurgery Associates,713-669-9222
Houston Dermatology and Plastic Surgery,281-665-2626
Bellaire Dermatology Associates,713-661-4383
Glamour Plastic Surgery and Med Spa,713-766-4643
The Belage Center PLLC,713-978-7878
Village Dermatology,713-952-8400
Helena's Day Spa,713-954-5400
"ReNew You , LLC",713-467-0146
Massage Heights San Felipe Voss,713-278-7529
Beverly Hills Rejuvenation Center-Houston,832-900-2472
Lifetime Fitness,713-464-1200
Galleria Aesthetics,713-552-1122
Ovation Med Spa,713-999-4027
Mink Lash Spa,832-368-7219
Advanced OBGYN-MedSpa,713-465-5966
Physicians Hair Restoration Center,281-347-4247
Skin Solutions Med Spa by Cheryl,281-224-7171
Hiatus Spa + Retreat Houston,713-470-0990
Suzanne Bruce & Associates,713-850-0470
DC Medical Spa,832-881-7522
Glow Medical Aesthetics,713-665-4569
Natura Med Spa,713-436-0148
TMH Physicians Organization,832-522-8400
MIA Plastic Surgery,832-804-8992
Goodskin Laser Source,713-339-2600
Zazen Wellness,281-665-2550
Loma Linda Aesthetics,(951) 849-2849
Esthetics & Brow Artistry,909-838-0430
Morongo Casino Resort & Spa,951-755-5773
Ambiance,951-288-5408
"Ingrid E. Trenkle, MD",909-787-1699
Jody Henderson,951-538-9505
Aesthetics Skin and Laser Center,909-792-0001
Advanced Dermatology & Laser Center,(909) 792-8600
Natural Elegance Beauty,909-219-4236
Cloud 9 Medi Spa,909-792-3223
Kelly's Spa at the Mission Inn,951-341-6725
SkincareLove,951-322-5687
"Riverside Plastic Surgery Associates, Inc.",951-781-4339
Adorn Aesthetics Skin Lounge,951-380-4050
Riverside Medical Clinic,951-782-3796
HEALING WAYS WELLNESS SPA,951-333-1584
Epic Esthetics @ The Bamboo Garden,951-682-5233
Woodlands Wellness & Cosmetic Center,281-362-0014
Massage Heights Lake Woodlands ,832-900-7788
The Lind Institute of Plastic Surgery,[phone]
Glo Sun Spa Market Street,  [phone]
Beautiful Faces,[phone]
Rivela Plastic Surgery,281-681-3905
Medical Aesthetics and Laser,281-419-2220
Flawless by Elite,(281) 803-8482
Gill Dermatology,936-760-3373
Skinsense by Susie,281-380-7735
Woodland Wellness & Cosmetic Center,281-362-0014
Body by Lipo,832-529-1152
Derma Solutions,281-743-2163
The Village Spa,832-808-2584
Body Benefits,281-292-8882
Susie at Correa Plastic Surgery & Medspa,281-419-9119
Woodlands Medical Aesthetics Institute,936-273-9053
Sera Belle Spa and Salon,832-458-8523
TMH Physicians Organization,832-769-5600
New Horizons Wellness Center,281-419-5544
Radiance Advanced Skin & Body Care,281-367-4700
Vedas Medical Spa,281-298-5476
Massage Heights Spring Creek,832-900-7222
Cilento MedSpa & Wellness,346-413-9313
Megan DeGeorge ,985-232-2981
The Lash & Brow Factory LLC,832-482-7686
Wuest Plastic Surgery,936-441-8855
Conroe Aesthetics & Wellness,936-441-1064
Ada's Skin Care,281-257-4465
Beauty IQ,832-799-8942
Woodhouse Day Spa- The Woodlands,281-374-8384
Glo Sun Spa Spring,(832) 928-0403
New Life Wellness & Medical Spa,281-351-4808
Fashion Forest Beauty Salon,281-351-1200
The Woodhouse Day Spa at Vintage Park,281-407-2802
Asa Skin Rejuvination Center,281-251-7718
Beautiful Faces,832-890-9399
Dillon Pederson,832-754-8095
Les Grandeur,346-800-4308
Vintage Wellness,281-320-2888
MedSpa 21,281-364-6614
Optimal Aesthetic and Wellness Center,281-359-5749
Kingwood Skin Essentials,832-777.6846
Life Time Fitness - Champions,281-469-9300
Radiant Dermatology & Aesthetics,281973-4159
Nita Med Spa,281-370-0070
Christine's Salon,832-579-8980
Humble Dermatology,281-707-6400
The Vein Institute & Medi Spa,
Bullock Center for Aesthetics,936-448-1772
Artisan's Rejuvenation Med Spa,979-200-4833
SkinSense by Susie,832-269-9000
Studio 360 Med Spa,972-318-3600
McGuiness Dermatology,972-316-4555
Flower Mound Plastic Surgery & Aesthetic Spa,972-691-7900
Couture Skin Solutions LLC,469-644-9964 
Beverly Hills Wellness Spa,972-355-2777
Woodhouse Day Spa,817-438-1772
The Med Spa of Flower Mound,972-523-1399
Lifestream Spa & Boutique,972-304-6400
